EAR,MAR,TIME
0.3036679084061016,0.5666666666666667,00:00:35.646297
0.23438803460937413,0.5,00:00:35.737465
0.23438803460937413,0.5,00:00:35.834684
0.2505859409993585,0.47077018752058875,00:00:35.928047
0.23420843081231701,0.5033006504530928,00:00:36.020189
0.26164519908517603,0.5033006504530928,00:00:36.118182
0.26164519908517603,0.5033006504530928,00:00:36.213270
0.3306030877057734,0.5666666666666667,00:00:36.310711
0.3001325916117733,0.6333333333333333,00:00:36.391230
0.3001325916117733,0.6333333333333333,00:00:36.479197
0.3125242680001026,0.6027587510099406,00:00:36.569935
0.3388822090291861,0.6,00:00:36.667139
0.3388822090291861,0.6,00:00:36.760603
0.3375315796771975,0.6,00:00:36.856420
0.3174006444562089,0.5666666666666667,00:00:36.951454
0.3174006444562089,0.5666666666666667,00:00:37.045818
0.32071809835693676,0.6027587510099406,00:00:37.140744
0.27823745666112365,0.6,00:00:37.235250
0.29750350278752324,0.6333333333333333,00:00:37.316157
0.29750350278752324,0.6333333333333333,00:00:37.410391
0.3154148790590674,0.5666666666666667,00:00:37.509081
0.30517343288597887,0.6333333333333333,00:00:37.590004
0.30517343288597887,0.6333333333333333,00:00:37.674804
0.2725147643025674,0.6666666666666667,00:00:37.769793
0.26757405284011676,0.6333333333333333,00:00:37.882040
0.26757405284011676,0.6333333333333333,00:00:37.976873
0.2768852958691862,0.6357022603955158,00:00:38.066442
0.3166179865645797,0.7,00:00:38.160196
0.3166179865645797,0.7,00:00:38.256085
0.32536600811035454,0.5666666666666667,00:00:38.349182
0.309800579859953,0.636092084343274,00:00:38.445754
0.3160915937144865,0.7,00:00:38.538517
0.3160915937144865,0.7,00:00:38.635508
0.309787515227649,0.5666666666666667,00:00:38.731308
0.32815400728907546,0.5366339837864262,00:00:38.819832
0.3098832767881591,0.6333333333333333,00:00:38.917500
0.3098832767881591,0.6333333333333333,00:00:39.015615
0.31004067462524354,0.6333333333333333,00:00:39.108452
0.3154148790590674,0.5666666666666667,00:00:39.190281
0.3154148790590674,0.5666666666666667,00:00:39.284695
0.3053177900576052,0.636092084343274,00:00:39.382067
0.32416362970006457,0.5333333333333333,00:00:39.462641
0.32416362970006457,0.5333333333333333,00:00:39.553887
0.28325806208832816,0.6,00:00:39.636954
0.26164519908517603,0.7023689270621826,00:00:39.717983
0.26164519908517603,0.7023689270621826,00:00:39.806169
0.29334489194147584,0.6666666666666667,00:00:39.894593
0.29334489194147584,0.6666666666666667,00:00:39.986454
0.29411663906218255,0.6027587510099406,00:00:40.079952
0.2948891152781117,0.6333333333333333,00:00:40.179141
0.2993929436819076,0.6,00:00:40.262556
0.33289451327260233,0.4,00:00:24.750256
0.33182034010007655,0.40410352085392204,00:00:24.878691
0.3647952289216493,0.5033006504530928,00:00:24.967330
0.34492918016680796,0.40410352085392204,00:00:25.061002
0.34492918016680796,0.40410352085392204,00:00:25.157999
0.3712121212121212,0.36666666666666664,00:00:25.249422
0.34920169767117837,0.4,00:00:25.341481
0.34920169767117837,0.4,00:00:25.422455
0.34771303408793985,0.36666666666666664,00:00:25.502934
0.3236335350239419,0.4,00:00:25.594934
0.3236335350239419,0.4,00:00:25.677153
0.3169927832279439,0.4,00:00:25.757693
0.3169927832279439,0.4,00:00:25.840552
0.349034452329158,0.4,00:00:25.938369
0.3316840434995161,0.36666666666666664,00:00:26.030661
0.3316840434995161,0.36666666666666664,00:00:26.126775
0.3398046191681179,0.40410352085392204,00:00:26.223993
0.3483583763852125,0.33333333333333337,00:00:26.315059
0.3718359482127378,0.06666666666666667,00:00:27.037512
0.33846403158383825,0.0,00:00:27.125088
0.33427301821565514,0.03333333333333333,00:00:27.204106
0.33427301821565514,0.03333333333333333,00:00:27.286580
0.333999090834751,0.0,00:00:27.366864
0.333999090834751,0.0,00:00:27.449386
0.33383680150894757,0.0,00:00:27.532105
0.3368649408672302,0.06666666666666667,00:00:27.612187
0.3368649408672302,0.06666666666666667,00:00:27.703782
0.3315192584150094,0.0,00:00:27.801136
0.3319271196432745,0.1,00:00:27.891776
0.33829924649933163,0.36666666666666664,00:00:27.985072
0.33829924649933163,0.36666666666666664,00:00:28.080885
0.32005429344434877,0.5,00:00:28.171819
0.3319271196432745,0.5333333333333333,00:00:28.265695
0.3319271196432745,0.5333333333333333,00:00:28.360901
0.3343402696845619,0.5666666666666667,00:00:28.454922
0.2925138767338607,0.5333333333333333,00:00:28.536795
0.2925138767338607,0.5333333333333333,00:00:28.629649
0.2988693543991414,0.5333333333333333,00:00:28.721208
0.29964110151984824,0.5333333333333333,00:00:28.815806
0.29964110151984824,0.5333333333333333,00:00:28.911764
0.2995576031505638,0.5,00:00:29.002795
0.30011594483497844,0.5,00:00:29.083911
0.30011594483497844,0.5,00:00:29.173092
0.288855539726374,0.5,00:00:29.269143
0.30915858488630177,0.5727260681297002,00:00:29.359679
0.30915858488630177,0.5727260681297002,00:00:29.454885
0.31004067462524354,0.5,00:00:29.547556
0.3097737258840685,0.5333333333333333,00:00:29.640769
0.32426442020811713,0.4666666666666667,00:00:29.732726
0.32426442020811713,0.4666666666666667,00:00:29.828295
0.3138567840300718,0.5333333333333333,00:00:29.921942
0.3415951078914542,0.4666666666666667,00:00:30.014486
0.3415951078914542,0.4666666666666667,00:00:30.107276
0.3415951078914542,0.5333333333333333,00:00:30.202075
0.3381554251137764,0.4666666666666667,00:00:30.293099
0.30517343288597887,0.5333333333333333,00:00:30.387403
0.30517343288597887,0.5333333333333333,00:00:30.485837
0.33731456408532423,0.5333333333333333,00:00:30.580355
0.3374102352620856,0.5333333333333333,00:00:30.661536
0.3374102352620856,0.5333333333333333,00:00:30.751028
0.3267963738473711,0.4333333333333333,00:00:30.845402
0.30972866046821823,0.5333333333333333,00:00:30.936834
0.30972866046821823,0.5333333333333333,00:00:31.030957
0.3089364117077139,0.4666666666666667,00:00:31.124207
0.31660772741626514,0.4666666666666667,00:00:31.220389
0.31660772741626514,0.4666666666666667,00:00:31.308041
0.33685550373325196,0.5033006504530928,00:00:31.400014
0.3311037087692851,0.5033006504530928,00:00:31.484173
0.3311037087692851,0.5033006504530928,00:00:31.580175
0.31670881489900116,0.5333333333333333,00:00:31.673300
0.2990137115707677,0.5666666666666667,00:00:31.783977
0.3261202979034256,0.4666666666666667,00:00:31.868806
0.3261202979034256,0.4666666666666667,00:00:31.954420
0.30911080057222995,0.5033006504530928,00:00:32.046049
0.28875442577705046,0.43743685418725536,00:00:32.139764
0.28875442577705046,0.43743685418725536,00:00:32.236816
0.3376250758929763,0.4699673171197595,00:00:32.332815
0.35284283920406767,0.4666666666666667,00:00:32.427039
0.35284283920406767,0.4666666666666667,00:00:32.517906
0.3552706294539555,0.2,00:00:32.611908
0.3201725072753194,0.20786893258332634,00:00:32.702767
0.33563618167167314,0.23333333333333334,00:00:32.794096
0.33563618167167314,0.23333333333333334,00:00:32.888499
0.32416937547865554,0.23333333333333334,00:00:32.981002
0.32416937547865554,0.23333333333333334,00:00:33.063324
0.32416937547865554,0.23333333333333334,00:00:33.151462
0.33448588193827844,0.2720759220056127,00:00:33.247979
0.35242629401014103,0.26666666666666666,00:00:33.339342
0.35242629401014103,0.26666666666666666,00:00:33.424470
0.3654201229663967,0.24120226591665966,00:00:33.516431
0.3552394827915504,0.20786893258332634,00:00:33.609952
0.3552394827915504,0.20786893258332634,00:00:33.703435
0.3764304994758202,0.2,00:00:33.794278
0.3589535314040614,0.20786893258332634,00:00:33.887796
0.3589535314040614,0.20786893258332634,00:00:33.979826
0.34427305326143215,0.249071198499986,00:00:34.074253
0.3764304994758202,0.2,00:00:34.172696
0.3679095814011806,0.24120226591665966,00:00:34.270993
0.3679095814011806,0.24120226591665966,00:00:34.361931
0.37362170863111255,0.24120226591665966,00:00:34.456009
0.375326218222075,0.2,00:00:34.550046
0.375326218222075,0.2,00:00:34.642789
0.20642940679560365,0.3,00:00:34.737535
0.32342013484228094,0.274535599249993,00:00:34.834559
0.3243051168574417,0.2,00:00:34.924887
0.3243051168574417,0.2,00:00:35.012926
0.34418244070432347,0.24120226591665966,00:00:35.111961
0.3483583763852125,0.5694254176766073,00:00:35.195048
0.3483583763852125,0.5694254176766073,00:00:35.280191
0.3310377654267578,0.5694254176766073,00:00:35.373077
0.3310377654267578,0.5694254176766073,00:00:35.457140
0.3201682002093665,0.47077018752058875,00:00:35.561179
0.3036679084061016,0.5666666666666667,00:00:35.646297
0.23438803460937413,0.5,00:00:35.737465
0.23438803460937413,0.5,00:00:35.834684
0.2505859409993585,0.47077018752058875,00:00:35.928047
0.23420843081231701,0.5033006504530928,00:00:36.020189
0.26164519908517603,0.5033006504530928,00:00:36.118182
0.26164519908517603,0.5033006504530928,00:00:36.213270
0.3306030877057734,0.5666666666666667,00:00:36.310711
0.3001325916117733,0.6333333333333333,00:00:36.391230
0.3001325916117733,0.6333333333333333,00:00:36.479197
0.3125242680001026,0.6027587510099406,00:00:36.569935
0.3388822090291861,0.6,00:00:36.667139
0.3388822090291861,0.6,00:00:36.760603
0.3375315796771975,0.6,00:00:36.856420
0.3174006444562089,0.5666666666666667,00:00:36.951454
0.3174006444562089,0.5666666666666667,00:00:37.045818
0.32071809835693676,0.6027587510099406,00:00:37.140744
0.27823745666112365,0.6,00:00:37.235250
0.29750350278752324,0.6333333333333333,00:00:37.316157
0.29750350278752324,0.6333333333333333,00:00:37.410391
0.3154148790590674,0.5666666666666667,00:00:37.509081
0.30517343288597887,0.6333333333333333,00:00:37.590004
0.30517343288597887,0.6333333333333333,00:00:37.674804
0.2725147643025674,0.6666666666666667,00:00:37.769793
0.26757405284011676,0.6333333333333333,00:00:37.882040
0.26757405284011676,0.6333333333333333,00:00:37.976873
0.2768852958691862,0.6357022603955158,00:00:38.066442
0.3166179865645797,0.7,00:00:38.160196
0.3166179865645797,0.7,00:00:38.256085
0.32536600811035454,0.5666666666666667,00:00:38.349182
0.309800579859953,0.636092084343274,00:00:38.445754
0.3160915937144865,0.7,00:00:38.538517
0.3160915937144865,0.7,00:00:38.635508
0.309787515227649,0.5666666666666667,00:00:38.731308
0.32815400728907546,0.5366339837864262,00:00:38.819832
0.3098832767881591,0.6333333333333333,00:00:38.917500
0.3098832767881591,0.6333333333333333,00:00:39.015615
0.31004067462524354,0.6333333333333333,00:00:39.108452
0.3154148790590674,0.5666666666666667,00:00:39.190281
0.3154148790590674,0.5666666666666667,00:00:39.284695
0.3053177900576052,0.636092084343274,00:00:39.382067
0.32416362970006457,0.5333333333333333,00:00:39.462641
0.32416362970006457,0.5333333333333333,00:00:39.553887
0.28325806208832816,0.6,00:00:39.636954
0.26164519908517603,0.7023689270621826,00:00:39.717983
0.26164519908517603,0.7023689270621826,00:00:39.806169
0.29334489194147584,0.6666666666666667,00:00:39.894593
0.29334489194147584,0.6666666666666667,00:00:39.986454
0.29411663906218255,0.6027587510099406,00:00:40.079952
0.2948891152781117,0.6333333333333333,00:00:40.179141
0.2993929436819076,0.6,00:00:40.262556
0.2993929436819076,0.6,00:00:40.350977
0.33289451327260233,0.4,00:00:24.750256
0.33182034010007655,0.40410352085392204,00:00:24.878691
0.3647952289216493,0.5033006504530928,00:00:24.967330
0.34492918016680796,0.40410352085392204,00:00:25.061002
0.34492918016680796,0.40410352085392204,00:00:25.157999
0.3712121212121212,0.36666666666666664,00:00:25.249422
0.34920169767117837,0.4,00:00:25.341481
0.34920169767117837,0.4,00:00:25.422455
0.34771303408793985,0.36666666666666664,00:00:25.502934
0.3236335350239419,0.4,00:00:25.594934
0.3236335350239419,0.4,00:00:25.677153
0.3169927832279439,0.4,00:00:25.757693
0.3169927832279439,0.4,00:00:25.840552
0.349034452329158,0.4,00:00:25.938369
0.3316840434995161,0.36666666666666664,00:00:26.030661
0.3316840434995161,0.36666666666666664,00:00:26.126775
0.3398046191681179,0.40410352085392204,00:00:26.223993
0.3483583763852125,0.33333333333333337,00:00:26.315059
0.3718359482127378,0.06666666666666667,00:00:27.037512
0.33846403158383825,0.0,00:00:27.125088
0.33427301821565514,0.03333333333333333,00:00:27.204106
0.33427301821565514,0.03333333333333333,00:00:27.286580
0.333999090834751,0.0,00:00:27.366864
0.333999090834751,0.0,00:00:27.449386
0.33383680150894757,0.0,00:00:27.532105
0.3368649408672302,0.06666666666666667,00:00:27.612187
0.3368649408672302,0.06666666666666667,00:00:27.703782
0.3315192584150094,0.0,00:00:27.801136
0.3319271196432745,0.1,00:00:27.891776
0.33829924649933163,0.36666666666666664,00:00:27.985072
0.33829924649933163,0.36666666666666664,00:00:28.080885
0.32005429344434877,0.5,00:00:28.171819
0.3319271196432745,0.5333333333333333,00:00:28.265695
0.3319271196432745,0.5333333333333333,00:00:28.360901
0.3343402696845619,0.5666666666666667,00:00:28.454922
0.2925138767338607,0.5333333333333333,00:00:28.536795
0.2925138767338607,0.5333333333333333,00:00:28.629649
0.2988693543991414,0.5333333333333333,00:00:28.721208
0.29964110151984824,0.5333333333333333,00:00:28.815806
0.29964110151984824,0.5333333333333333,00:00:28.911764
0.2995576031505638,0.5,00:00:29.002795
0.30011594483497844,0.5,00:00:29.083911
0.30011594483497844,0.5,00:00:29.173092
0.288855539726374,0.5,00:00:29.269143
0.30915858488630177,0.5727260681297002,00:00:29.359679
0.30915858488630177,0.5727260681297002,00:00:29.454885
0.31004067462524354,0.5,00:00:29.547556
0.3097737258840685,0.5333333333333333,00:00:29.640769
0.32426442020811713,0.4666666666666667,00:00:29.732726
0.32426442020811713,0.4666666666666667,00:00:29.828295
0.3138567840300718,0.5333333333333333,00:00:29.921942
0.3415951078914542,0.4666666666666667,00:00:30.014486
0.3415951078914542,0.4666666666666667,00:00:30.107276
0.3415951078914542,0.5333333333333333,00:00:30.202075
0.3381554251137764,0.4666666666666667,00:00:30.293099
0.30517343288597887,0.5333333333333333,00:00:30.387403
0.30517343288597887,0.5333333333333333,00:00:30.485837
0.33731456408532423,0.5333333333333333,00:00:30.580355
0.3374102352620856,0.5333333333333333,00:00:30.661536
0.3374102352620856,0.5333333333333333,00:00:30.751028
0.3267963738473711,0.4333333333333333,00:00:30.845402
0.30972866046821823,0.5333333333333333,00:00:30.936834
0.30972866046821823,0.5333333333333333,00:00:31.030957
0.3089364117077139,0.4666666666666667,00:00:31.124207
0.31660772741626514,0.4666666666666667,00:00:31.220389
0.31660772741626514,0.4666666666666667,00:00:31.308041
0.33685550373325196,0.5033006504530928,00:00:31.400014
0.3311037087692851,0.5033006504530928,00:00:31.484173
0.3311037087692851,0.5033006504530928,00:00:31.580175
0.31670881489900116,0.5333333333333333,00:00:31.673300
0.2990137115707677,0.5666666666666667,00:00:31.783977
0.3261202979034256,0.4666666666666667,00:00:31.868806
0.3261202979034256,0.4666666666666667,00:00:31.954420
0.30911080057222995,0.5033006504530928,00:00:32.046049
0.28875442577705046,0.43743685418725536,00:00:32.139764
0.28875442577705046,0.43743685418725536,00:00:32.236816
0.3376250758929763,0.4699673171197595,00:00:32.332815
0.35284283920406767,0.4666666666666667,00:00:32.427039
0.35284283920406767,0.4666666666666667,00:00:32.517906
0.3552706294539555,0.2,00:00:32.611908
0.3201725072753194,0.20786893258332634,00:00:32.702767
0.33563618167167314,0.23333333333333334,00:00:32.794096
0.33563618167167314,0.23333333333333334,00:00:32.888499
0.32416937547865554,0.23333333333333334,00:00:32.981002
0.32416937547865554,0.23333333333333334,00:00:33.063324
0.32416937547865554,0.23333333333333334,00:00:33.151462
0.33448588193827844,0.2720759220056127,00:00:33.247979
0.35242629401014103,0.26666666666666666,00:00:33.339342
0.35242629401014103,0.26666666666666666,00:00:33.424470
0.3654201229663967,0.24120226591665966,00:00:33.516431
0.3552394827915504,0.20786893258332634,00:00:33.609952
0.3552394827915504,0.20786893258332634,00:00:33.703435
0.3764304994758202,0.2,00:00:33.794278
0.3589535314040614,0.20786893258332634,00:00:33.887796
0.3589535314040614,0.20786893258332634,00:00:33.979826
0.34427305326143215,0.249071198499986,00:00:34.074253
0.3764304994758202,0.2,00:00:34.172696
0.3679095814011806,0.24120226591665966,00:00:34.270993
0.3679095814011806,0.24120226591665966,00:00:34.361931
0.37362170863111255,0.24120226591665966,00:00:34.456009
0.375326218222075,0.2,00:00:34.550046
0.375326218222075,0.2,00:00:34.642789
0.20642940679560365,0.3,00:00:34.737535
0.32342013484228094,0.274535599249993,00:00:34.834559
0.3243051168574417,0.2,00:00:34.924887
0.3243051168574417,0.2,00:00:35.012926
0.34418244070432347,0.24120226591665966,00:00:35.111961
0.3483583763852125,0.5694254176766073,00:00:35.195048
0.3483583763852125,0.5694254176766073,00:00:35.280191
0.3310377654267578,0.5694254176766073,00:00:35.373077
0.3310377654267578,0.5694254176766073,00:00:35.457140
0.3201682002093665,0.47077018752058875,00:00:35.561179
0.3036679084061016,0.5666666666666667,00:00:35.646297
0.23438803460937413,0.5,00:00:35.737465
0.23438803460937413,0.5,00:00:35.834684
0.2505859409993585,0.47077018752058875,00:00:35.928047
0.23420843081231701,0.5033006504530928,00:00:36.020189
0.26164519908517603,0.5033006504530928,00:00:36.118182
0.26164519908517603,0.5033006504530928,00:00:36.213270
0.3306030877057734,0.5666666666666667,00:00:36.310711
0.3001325916117733,0.6333333333333333,00:00:36.391230
0.3001325916117733,0.6333333333333333,00:00:36.479197
0.3125242680001026,0.6027587510099406,00:00:36.569935
0.3388822090291861,0.6,00:00:36.667139
0.3388822090291861,0.6,00:00:36.760603
